Cust Id,Months Since Last Buy,Spend Category,Spend Numeric,Mens Merchandise,Womens Merchandise,Area,New Customer,Purchase Channel,Visited Website,Sale Made
1930,3,1) $0 - $100,29.99,1,0,Surburban,0,Phone,0,0
1337,9,1) $0 - $100,82.12,1,0,Urban,0,Phone,1,0
887,3,1) $0 - $100,34.22,1,0,Urban,1,Phone,0,0
481,3,1) $0 - $100,47.88,1,0,Surburban,1,Web,0,0
507,1,1) $0 - $100,70.38,0,1,Surburban,1,Phone,1,0
758,3,1) $0 - $100,56.27,0,1,Urban,1,Web,0,0
529,3,1) $0 - $100,56.83,1,0,Surburban,0,Web,0,0
1655,3,1) $0 - $100,63.8,1,0,Surburban,1,Phone,0,0
1230,3,1) $0 - $100,64.37,0,1,Surburban,1,Phone,0,0
1798,3,1) $0 - $100,66.47,1,0,Rural,1,Web,0,0
1533,3,1) $0 - $100,67.4,1,0,Surburban,0,Web,0,0
536,3,1) $0 - $100,68.56,0,1,Surburban,0,Phone,0,0
1515,3,1) $0 - $100,68.81,0,1,Urban,0,Phone,0,0
314,3,1) $0 - $100,75.15,1,0,Urban,0,Phone,0,0
521,3,1) $0 - $100,32.77,0,1,Urban,0,Phone,1,0
1257,3,1) $0 - $100,85.19,1,0,Rural,0,Web,0,0
763,3,1) $0 - $100,86.68,1,0,Surburban,1,Web,0,0
135,3,1) $0 - $100,89.89,1,0,Surburban,1,Web,0,0
1371,3,1) $0 - $100,94.52,1,0,Urban,0,Phone,0,0
25,3,1) $0 - $100,98.88,0,1,Rural,1,Web,0,0
1534,3,2) $100 - $200,100.85,1,0,Urban,1,Phone,0,0
1848,3,2) $100 - $200,101.18,0,1,Surburban,0,Phone,0,0
1469,3,2) $100 - $200,101.67,0,1,Surburban,1,Phone,0,0
639,3,2) $100 - $200,105.42,1,0,Surburban,1,Web,0,0
720,3,2) $100 - $200,108.06,0,1,Surburban,1,Web,0,0
537,10,1) $0 - $100,56.08,0,1,Surburban,1,Web,1,0
623,3,1) $0 - $100,89.58,0,1,Surburban,1,Web,1,0
404,3,2) $100 - $200,109.08,1,0,Surburban,0,Phone,0,0
1316,3,2) $100 - $200,109.34,0,1,Surburban,0,Phone,0,0
1727,3,2) $100 - $200,111.42,1,0,Surburban,1,Web,0,0
241,3,2) $100 - $200,114.27,1,0,Urban,1,Web,0,0
1794,3,2) $100 - $200,115.04,1,0,Urban,1,Phone,0,0
151,3,2) $100 - $200,119.97,0,1,Rural,0,Web,0,0
1552,3,2) $100 - $200,123.2,1,0,Urban,1,Phone,0,0
547,9,1) $0 - $100,97.66,0,1,Urban,1,Phone,1,0
548,1,2) $100 - $200,197.5,0,1,Surburban,0,Phone,1,0
38,3,2) $100 - $200,125.23,1,0,Surburban,0,Web,0,0
551,2,3) $200 - $350,227.87,1,1,Surburban,1,Web,1,0
1292,3,2) $100 - $200,126.97,0,1,Urban,1,Phone,0,0
1379,3,2) $100 - $200,129.62,1,0,Urban,0,Web,0,0
173,3,2) $100 - $200,133.51,1,0,Urban,0,Web,0,0
1546,3,2) $100 - $200,134.49,0,1,Rural,1,Web,0,0
1912,3,1) $0 - $100,99.16,0,1,Urban,0,Phone,1,0
1213,3,2) $100 - $200,134.8,1,0,Urban,1,Web,0,0
1561,3,2) $100 - $200,138.69,0,1,Surburban,1,Phone,0,0
1482,3,2) $100 - $200,140.77,0,1,Urban,0,Phone,0,0
461,3,2) $100 - $200,143.19,0,1,Surburban,1,Phone,0,0
1512,3,2) $100 - $200,146.55,1,0,Urban,1,Phone,0,0
1306,3,2) $100 - $200,148.99,1,0,Urban,1,Phone,0,0
202,3,2) $100 - $200,150.19,0,1,Urban,0,Web,0,0
243,3,2) $100 - $200,158.84,1,0,Surburban,1,Phone,0,0
1893,3,2) $100 - $200,161.65,0,1,Surburban,0,Web,0,0
1666,3,2) $100 - $200,166.6,0,1,Surburban,1,Phone,0,0
1200,3,2) $100 - $200,166.81,0,1,Surburban,0,Web,0,0
577,3,2) $100 - $200,167.04,1,0,Surburban,0,Phone,0,0
890,3,2) $100 - $200,169.69,0,1,Urban,1,Web,0,0
1405,3,2) $100 - $200,170.29,0,1,Surburban,1,Web,0,0
947,3,2) $100 - $200,175.3,0,1,Surburban,0,Phone,0,0
1411,3,2) $100 - $200,177.36,0,1,Surburban,1,Web,0,0
230,3,2) $100 - $200,178.88,0,1,Urban,0,Phone,0,0
1268,3,2) $100 - $200,182.65,0,1,Surburban,0,Web,0,0
488,3,2) $100 - $200,187.54,1,0,Urban,1,Phone,0,0
805,3,2) $100 - $200,191.36,1,0,Urban,0,Web,0,0
1799,3,2) $100 - $200,196.59,0,1,Urban,0,Web,0,0
1554,3,2) $100 - $200,199.62,0,1,Urban,0,Web,0,0
533,3,3) $200 - $350,205.47,1,1,Surburban,0,Multichannel,0,0
1124,3,3) $200 - $350,208.32,0,1,Surburban,1,Multichannel,0,0
837,3,3) $200 - $350,216.25,1,0,Urban,0,Web,0,0
1336,3,3) $200 - $350,222.7,0,1,Rural,0,Web,0,0
587,7,5) $500 - $750,578.35,0,1,Surburban,1,Web,1,0
942,3,3) $200 - $350,222.8,1,0,Surburban,0,Phone,0,0
1474,3,3) $200 - $350,222.8,1,0,Urban,0,Web,0,0
822,3,3) $200 - $350,225.45,0,1,Urban,0,Web,0,0
591,9,2) $100 - $200,176.29,1,0,Urban,0,Phone,1,0
1929,3,3) $200 - $350,226.37,1,0,Urban,0,Multichannel,0,0
593,10,"6) $750 - $1,000",877.1,1,1,Surburban,1,Phone,1,0
1921,3,3) $200 - $350,252.14,0,1,Surburban,0,Phone,0,0
1110,3,3) $200 - $350,252.92,0,1,Urban,0,Phone,0,0
1242,3,3) $200 - $350,258.25,1,0,Urban,0,Phone,0,0
1421,3,3) $200 - $350,261.43,0,1,Urban,1,Web,0,0
1696,3,3) $200 - $350,263.14,1,1,Rural,0,Web,0,0
1351,3,3) $200 - $350,265.05,1,0,Urban,0,Phone,0,0
320,3,3) $200 - $350,266.98,0,1,Rural,1,Multichannel,0,0
602,5,2) $100 - $200,104.42,1,0,Surburban,0,Phone,1,0
181,2,2) $100 - $200,100.78,1,0,Rural,1,Web,1,0
919,3,3) $200 - $350,276.9,1,0,Urban,0,Phone,0,0
1299,3,3) $200 - $350,280.39,1,1,Urban,0,Multichannel,0,0
606,6,3) $200 - $350,288.79,1,1,Surburban,0,Web,1,0
9,3,3) $200 - $350,286.27,1,0,Surburban,0,Multichannel,0,0
608,1,2) $100 - $200,179.63,1,0,Surburban,0,Phone,1,0
609,8,3) $200 - $350,236.28,1,1,Urban,1,Multichannel,1,0
1786,3,3) $200 - $350,286.7,0,1,Rural,0,Multichannel,0,0
832,3,3) $200 - $350,291.81,1,1,Surburban,1,Web,0,0
580,3,3) $200 - $350,292.74,0,1,Urban,1,Web,0,0
613,2,4) $350 - $500,481.74,0,1,Surburban,1,Web,1,0
934,3,3) $200 - $350,305.25,0,1,Rural,0,Web,0,0
616,12,2) $100 - $200,146.93,1,0,Rural,1,Web,1,0
364,3,3) $200 - $350,328.65,0,1,Rural,0,Web,0,0
1861,3,3) $200 - $350,331.61,1,0,Surburban,0,Phone,0,0
1833,3,3) $200 - $350,332.49,1,1,Surburban,0,Multichannel,0,0
1679,3,3) $200 - $350,333.68,1,0,Surburban,1,Web,0,0
1758,3,3) $200 - $350,345.06,0,1,Urban,0,Phone,0,0
978,3,3) $200 - $350,349.32,0,1,Surburban,0,Web,0,0
1834,3,4) $350 - $500,359.83,1,0,Urban,0,Multichannel,0,0
880,3,4) $350 - $500,374.63,1,1,Surburban,0,Phone,0,0
965,3,4) $350 - $500,387.97,0,1,Surburban,1,Web,0,0
1398,3,4) $350 - $500,405.57,1,0,Rural,0,Phone,0,0
1889,3,4) $350 - $500,405.86,1,0,Surburban,1,Multichannel,0,0
375,3,4) $350 - $500,435.05,1,0,Surburban,0,Web,0,0
439,3,4) $350 - $500,447.29,1,0,Surburban,0,Multichannel,0,0
569,3,4) $350 - $500,454,0,1,Urban,0,Multichannel,0,0
696,3,4) $350 - $500,455.44,0,1,Rural,0,Phone,0,0
712,3,4) $350 - $500,457.27,1,0,Surburban,0,Web,0,0
289,3,4) $350 - $500,458.76,1,0,Rural,0,Multichannel,0,0
74,3,4) $350 - $500,493.2,1,1,Urban,0,Web,0,0
261,3,4) $350 - $500,493.38,1,0,Surburban,0,Web,0,0
849,3,5) $500 - $750,523.58,1,0,Urban,1,Phone,0,0
791,3,5) $500 - $750,524.9,1,0,Surburban,1,Web,0,0
1274,3,5) $500 - $750,525.66,0,1,Surburban,1,Multichannel,0,0
1416,3,5) $500 - $750,530.89,1,1,Rural,1,Web,0,0
781,3,5) $500 - $750,533.42,0,1,Urban,1,Phone,0,0
643,1,4) $350 - $500,458.91,1,1,Urban,0,Multichannel,1,0
644,10,3) $200 - $350,237.24,0,1,Urban,1,Phone,1,0
762,3,5) $500 - $750,572.57,1,0,Urban,1,Web,0,0
196,3,5) $500 - $750,611.32,1,0,Surburban,1,Multichannel,0,0
647,9,1) $0 - $100,69.26,1,0,Surburban,0,Phone,1,0
911,3,5) $500 - $750,611.63,0,1,Surburban,1,Multichannel,0,0
1504,3,5) $500 - $750,628.14,1,1,Urban,1,Phone,0,0
650,3,5) $500 - $750,669.75,1,1,Urban,1,Multichannel,1,0
727,3,5) $500 - $750,634.02,1,1,Urban,1,Web,0,0
553,3,5) $500 - $750,665.58,1,1,Urban,1,Phone,0,0
1101,3,5) $500 - $750,679.87,1,0,Urban,1,Web,0,0
940,3,5) $500 - $750,682.59,1,1,Surburban,1,Web,0,0
195,3,5) $500 - $750,700.3,1,0,Rural,1,Multichannel,0,0
460,12,2) $100 - $200,103.46,1,0,Surburban,1,Web,1,0
1329,3,5) $500 - $750,708.62,0,1,Surburban,1,Phone,0,0
652,3,5) $500 - $750,715.96,1,0,Surburban,1,Multichannel,0,0
951,3,5) $500 - $750,744.26,1,1,Rural,1,Multichannel,0,0
660,7,1) $0 - $100,69.44,1,0,Rural,0,Web,1,0
1237,3,2) $100 - $200,106.14,0,1,Rural,0,Phone,1,0
1227,3,"6) $750 - $1,000",759.01,1,1,Urban,1,Multichannel,0,0
1253,3,"6) $750 - $1,000",816.52,1,1,Urban,1,Phone,0,0
664,2,1) $0 - $100,48.16,0,1,Urban,0,Web,1,0
1024,3,"6) $750 - $1,000",850.81,1,1,Urban,1,Web,0,0
407,3,"6) $750 - $1,000",863.72,0,1,Urban,1,Web,0,0
668,8,1) $0 - $100,51.71,1,0,Rural,0,Web,1,0
10,3,"6) $750 - $1,000",866.99,1,0,Urban,1,Multichannel,0,0
1104,3,"6) $750 - $1,000",971.02,0,1,Urban,1,Phone,0,0
907,3,"6) $750 - $1,000",981.42,0,1,Urban,1,Phone,0,0
1249,3,"7) $1,000 +",1030.79,0,1,Surburban,1,Web,0,0
1756,3,"7) $1,000 +",1176.12,1,0,Surburban,1,Multichannel,0,0
605,3,"7) $1,000 +",1234.86,1,1,Rural,1,Web,0,0
1662,3,"7) $1,000 +",1397.57,1,0,Surburban,1,Multichannel,0,0
952,4,1) $0 - $100,29.99,0,1,Rural,1,Web,0,0
790,4,2) $100 - $200,117.89,1,0,Rural,0,Web,1,0
1832,4,1) $0 - $100,29.99,0,1,Surburban,0,Web,0,0
1391,4,1) $0 - $100,39.2,1,0,Urban,1,Web,0,0
1967,4,1) $0 - $100,42.9,0,1,Rural,1,Web,0,0
277,4,1) $0 - $100,49.8,1,0,Urban,1,Web,0,0
691,5,3) $200 - $350,307.7,1,1,Rural,0,Phone,1,0
1356,4,1) $0 - $100,52.12,1,0,Urban,0,Phone,0,0
1780,4,1) $0 - $100,53.42,0,1,Surburban,0,Phone,0,0
629,4,1) $0 - $100,53.82,1,0,Urban,1,Phone,0,0
1496,4,1) $0 - $100,69.08,0,1,Urban,0,Phone,0,0
264,4,1) $0 - $100,72.66,0,1,Surburban,1,Phone,0,0
699,9,2) $100 - $200,162.59,0,1,Urban,0,Phone,1,0
1178,4,1) $0 - $100,82.81,0,1,Surburban,0,Web,0,0
703,1,2) $100 - $200,114.2,1,0,Urban,0,Phone,1,0
525,4,1) $0 - $100,87.69,1,0,Surburban,0,Web,0,0
709,2,3) $200 - $350,238.15,0,1,Rural,0,Web,1,0
1934,4,1) $0 - $100,92.62,1,0,Urban,0,Phone,0,0
1693,4,1) $0 - $100,96.35,0,1,Urban,1,Web,0,0
716,6,1) $0 - $100,29.99,0,1,Surburban,0,Web,1,0
1540,4,1) $0 - $100,99.39,1,0,Surburban,0,Phone,0,0
67,4,2) $100 - $200,102.07,0,1,Rural,1,Phone,0,0
1789,4,2) $100 - $200,108.7,0,1,Surburban,0,Phone,0,0
145,4,2) $100 - $200,108.98,0,1,Rural,1,Phone,0,0
1880,3,2) $100 - $200,144.39,0,1,Urban,1,Phone,1,0
1058,4,2) $100 - $200,112.52,0,1,Rural,0,Web,0,0
723,9,3) $200 - $350,228.8,1,0,Surburban,0,Multichannel,1,0
566,4,2) $100 - $200,116.37,1,0,Urban,0,Web,0,0
564,4,2) $100 - $200,116.71,1,0,Surburban,0,Phone,0,0
726,12,3) $200 - $350,321.84,0,1,Urban,0,Web,1,0
1774,4,2) $100 - $200,118.17,0,1,Urban,0,Web,0,0
20,4,2) $100 - $200,120.28,0,1,Urban,0,Phone,0,0
291,4,2) $100 - $200,127.75,1,0,Surburban,1,Web,0,0
374,4,2) $100 - $200,130.57,0,1,Rural,0,Phone,0,0
1250,4,2) $100 - $200,133.51,1,0,Urban,1,Phone,0,0
2010,4,2) $100 - $200,147.72,0,1,Surburban,1,Web,0,0
1328,4,2) $100 - $200,150.01,0,1,Urban,1,Phone,0,0
764,4,2) $100 - $200,170.76,1,0,Rural,1,Phone,0,0
944,4,2) $100 - $200,174.55,1,0,Rural,1,Web,0,0
1277,4,2) $100 - $200,176.15,1,0,Surburban,1,Phone,0,0
381,4,2) $100 - $200,183.57,1,0,Surburban,1,Web,0,0
1216,4,2) $100 - $200,185.69,0,1,Urban,0,Phone,0,0
33,4,2) $100 - $200,193.04,1,0,Urban,0,Web,0,0
1201,4,2) $100 - $200,194.25,0,1,Urban,0,Web,0,0
1302,4,2) $100 - $200,195.12,0,1,Surburban,0,Phone,0,0
60,4,2) $100 - $200,197.05,0,1,Surburban,0,Phone,0,0
1460,4,3) $200 - $350,201.49,1,0,Surburban,1,Multichannel,0,0
2013,4,3) $200 - $350,203.73,0,1,Surburban,1,Phone,0,0
267,4,3) $200 - $350,213.06,1,0,Urban,1,Web,0,0
828,4,3) $200 - $350,217.18,0,1,Surburban,0,Web,0,0
751,6,3) $200 - $350,337.48,1,0,Rural,0,Phone,1,0
777,4,3) $200 - $350,220.2,0,1,Urban,0,Web,0,0
753,11,1) $0 - $100,60.93,0,1,Urban,1,Web,1,0
972,4,3) $200 - $350,223.59,1,1,Urban,1,Phone,0,0
755,6,3) $200 - $350,312.47,1,0,Urban,0,Phone,1,0
756,10,1) $0 - $100,95.14,1,0,Surburban,0,Phone,1,0
171,4,3) $200 - $350,230.37,0,1,Urban,0,Web,0,0
107,4,3) $200 - $350,240.35,0,1,Surburban,0,Web,0,0
683,4,3) $200 - $350,244.91,0,1,Rural,0,Phone,0,0
532,4,3) $200 - $350,245.79,0,1,Urban,0,Web,0,0
600,4,3) $200 - $350,281.77,0,1,Surburban,0,Phone,0,0
860,4,3) $200 - $350,316.35,1,1,Urban,0,Multichannel,0,0
80,4,3) $200 - $350,316.87,0,1,Urban,1,Web,0,0
235,4,3) $200 - $350,320.17,0,1,Urban,1,Phone,0,0
588,4,3) $200 - $350,323.02,0,1,Surburban,0,Web,0,0
66,4,4) $350 - $500,368.25,1,1,Urban,0,Multichannel,0,0
768,2,1) $0 - $100,29.99,1,0,Surburban,1,Phone,1,0
119,4,4) $350 - $500,384.73,1,0,Surburban,0,Web,0,0
826,4,4) $350 - $500,410.06,0,1,Surburban,1,Phone,0,0
855,4,4) $350 - $500,412.95,1,0,Urban,0,Web,0,0
773,4,3) $200 - $350,231.87,1,1,Surburban,1,Multichannel,1,0
1195,4,4) $350 - $500,420.8,0,1,Urban,0,Phone,0,0
1483,4,4) $350 - $500,452.84,1,1,Rural,0,Multichannel,0,0
1225,4,4) $350 - $500,463.87,0,1,Rural,0,Web,0,0
1795,4,4) $350 - $500,467.86,0,1,Surburban,0,Multichannel,0,0
345,4,4) $350 - $500,474.94,0,1,Urban,1,Web,0,0
1711,4,4) $350 - $500,481.45,0,1,Surburban,0,Web,0,0
782,11,3) $200 - $350,203.97,1,1,Urban,0,Web,1,0
783,1,4) $350 - $500,367.19,1,0,Urban,0,Web,1,0
1511,4,4) $350 - $500,487.77,0,1,Rural,0,Multichannel,0,0
1729,4,4) $350 - $500,490.02,1,0,Surburban,1,Multichannel,0,0
1656,4,4) $350 - $500,498.38,1,0,Rural,0,Web,0,0
1752,4,5) $500 - $750,545.6,0,1,Surburban,1,Web,0,0
50,4,5) $500 - $750,565.94,0,1,Urban,1,Web,0,0
396,4,5) $500 - $750,566.58,1,0,Urban,1,Phone,0,0
497,4,2) $100 - $200,166.68,1,0,Surburban,0,Web,1,0
204,4,5) $500 - $750,575.31,0,1,Urban,1,Web,0,0
792,9,1) $0 - $100,54.34,1,0,Surburban,0,Phone,1,0
1545,4,5) $500 - $750,588.45,0,1,Rural,1,Web,0,0
794,4,1) $0 - $100,60.53,1,0,Urban,0,Phone,1,0
457,4,5) $500 - $750,656.92,1,1,Surburban,1,Multichannel,0,0
1224,4,5) $500 - $750,737.33,0,1,Surburban,1,Web,0,0
1916,4,5) $500 - $750,739.84,1,0,Urban,1,Phone,0,0
1280,4,"6) $750 - $1,000",766.47,1,1,Urban,1,Multichannel,0,0
800,2,5) $500 - $750,659.99,1,1,Surburban,1,Multichannel,1,0
24,4,"6) $750 - $1,000",795.58,1,1,Urban,1,Web,0,0
1313,4,"7) $1,000 +",1089.77,1,0,Urban,1,Multichannel,0,0
1479,4,"7) $1,000 +",1096.45,0,1,Urban,1,Web,0,0
4,5,1) $0 - $100,29.99,1,0,Surburban,0,Web,0,0
134,5,1) $0 - $100,29.99,0,1,Urban,0,Web,0,0
271,5,1) $0 - $100,29.99,1,0,Rural,0,Phone,0,0
839,5,1) $0 - $100,29.99,1,0,Urban,0,Web,0,0
873,5,1) $0 - $100,29.99,0,1,Surburban,0,Web,0,0
905,5,1) $0 - $100,29.99,1,0,Surburban,0,Phone,0,0
922,5,1) $0 - $100,29.99,1,0,Urban,0,Web,0,0
976,5,1) $0 - $100,29.99,0,1,Surburban,1,Web,0,0
1032,5,1) $0 - $100,29.99,0,1,Surburban,0,Phone,0,0
820,1,3) $200 - $350,324.47,1,0,Rural,1,Web,1,0
1097,5,1) $0 - $100,29.99,0,1,Rural,1,Web,0,0
1510,5,1) $0 - $100,29.99,1,0,Rural,1,Web,0,0
1630,5,1) $0 - $100,29.99,1,0,Surburban,1,Web,0,0
1712,5,1) $0 - $100,29.99,1,0,Surburban,0,Phone,0,0
1843,5,1) $0 - $100,29.99,1,0,Urban,1,Web,0,0
2001,5,1) $0 - $100,29.99,0,1,Surburban,0,Phone,0,0
531,5,1) $0 - $100,30.59,0,1,Urban,1,Web,0,0
512,5,1) $0 - $100,33.33,0,1,Surburban,1,Web,0,0
829,5,3) $200 - $350,222.88,0,1,Surburban,1,Web,1,0
830,4,3) $200 - $350,218.92,0,1,Surburban,0,Web,1,0
831,1,"6) $750 - $1,000",814.48,1,1,Rural,1,Phone,1,0
1330,5,1) $0 - $100,38.14,0,1,Urban,0,Web,0,0
1982,5,1) $0 - $100,39.52,1,0,Surburban,1,Phone,0,0
834,2,2) $100 - $200,176.21,1,0,Surburban,0,Web,1,0
819,5,1) $0 - $100,47.85,0,1,Urban,1,Phone,0,0
926,5,1) $0 - $100,49.36,1,0,Urban,0,Web,0,0
669,5,1) $0 - $100,50.63,1,0,Urban,0,Phone,0,0
1858,5,1) $0 - $100,53.81,0,1,Urban,0,Web,0,0
380,5,1) $0 - $100,56.05,1,0,Urban,1,Phone,0,0
325,5,1) $0 - $100,60.87,0,1,Surburban,1,Web,0,0
233,5,1) $0 - $100,63.02,0,1,Urban,0,Web,0,0
1594,5,1) $0 - $100,63.2,0,1,Rural,0,Phone,0,0
2041,5,1) $0 - $100,67.55,1,0,Surburban,0,Phone,0,0
94,5,1) $0 - $100,68.76,1,0,Urban,1,Web,0,0
1323,5,1) $0 - $100,74.39,1,0,Surburban,1,Web,0,0
579,5,1) $0 - $100,75.83,1,0,Surburban,0,Web,0,0
306,5,1) $0 - $100,77.3,1,0,Urban,1,Web,0,0
542,5,1) $0 - $100,78.71,1,0,Urban,1,Phone,0,0
2,5,1) $0 - $100,79.79,0,1,Urban,1,Phone,0,0
539,5,1) $0 - $100,79.79,1,0,Surburban,1,Web,0,0
410,5,1) $0 - $100,85.23,0,1,Surburban,0,Phone,0,0
1555,5,1) $0 - $100,92.35,0,1,Surburban,1,Phone,0,0
1520,5,1) $0 - $100,95.57,0,1,Rural,1,Web,0,0
313,5,1) $0 - $100,96.1,0,1,Urban,0,Web,0,0
466,5,2) $100 - $200,103.36,1,0,Urban,0,Phone,0,0
754,5,2) $100 - $200,106.65,1,0,Urban,0,Web,0,0
317,5,2) $100 - $200,110.73,1,0,Urban,0,Web,0,0
1369,5,2) $100 - $200,122.52,0,1,Surburban,1,Web,0,0
742,5,2) $100 - $200,131.01,0,1,Surburban,1,Phone,0,0
865,11,1) $0 - $100,82.57,1,0,Surburban,0,Phone,1,0
866,4,1) $0 - $100,80.5,1,0,Rural,0,Web,1,0
867,5,3) $200 - $350,297.13,1,1,Rural,0,Multichannel,1,0
868,3,1) $0 - $100,57.45,0,1,Rural,1,Phone,1,0
1580,5,2) $100 - $200,132.61,1,0,Rural,0,Web,0,0
870,1,4) $350 - $500,417.34,1,1,Surburban,0,Phone,1,0
2005,5,2) $100 - $200,135.09,0,1,Surburban,1,Phone,0,0
984,5,2) $100 - $200,135.64,1,0,Urban,0,Web,0,0
803,5,2) $100 - $200,138.38,1,0,Surburban,1,Web,0,0
517,5,2) $100 - $200,140.74,0,1,Urban,0,Web,0,0
876,7,"6) $750 - $1,000",779.71,1,1,Surburban,1,Web,1,0
1643,5,2) $100 - $200,147.61,1,0,Rural,0,Phone,0,0
1183,5,2) $100 - $200,150.31,1,0,Surburban,1,Web,0,0
821,5,2) $100 - $200,156.8,1,0,Urban,0,Web,0,0
1960,5,2) $100 - $200,163.64,0,1,Surburban,1,Phone,0,0
882,1,"6) $750 - $1,000",804.15,1,1,Surburban,1,Multichannel,1,0
244,5,2) $100 - $200,172.67,0,1,Urban,1,Phone,0,0
1439,5,2) $100 - $200,178.24,1,0,Surburban,0,Phone,0,0
1114,5,2) $100 - $200,185.98,0,1,Surburban,1,Phone,0,0
1751,5,2) $100 - $200,192.77,0,1,Surburban,0,Phone,0,0
719,5,2) $100 - $200,195.82,1,0,Surburban,1,Phone,0,0
888,2,5) $500 - $750,584.37,1,0,Urban,1,Multichannel,1,0
1393,5,3) $200 - $350,212.17,1,1,Urban,0,Web,0,0
1039,5,3) $200 - $350,213.07,1,0,Surburban,1,Phone,0,0
692,5,3) $200 - $350,217.36,1,1,Urban,1,Multichannel,0,0
1559,5,3) $200 - $350,221.27,1,0,Surburban,0,Phone,0,0
1690,5,3) $200 - $350,244.34,0,1,Urban,1,Web,0,0
1638,5,3) $200 - $350,244.51,0,1,Urban,0,Web,0,0
110,5,3) $200 - $350,246.69,1,0,Surburban,1,Web,0,0
1488,5,3) $200 - $350,246.96,0,1,Surburban,0,Phone,0,0
592,5,3) $200 - $350,247.82,1,0,Urban,0,Phone,0,0
1307,5,3) $200 - $350,253.1,0,1,Urban,1,Phone,0,0
738,5,3) $200 - $350,266.53,0,1,Surburban,0,Phone,0,0
1385,5,3) $200 - $350,269.99,1,1,Surburban,0,Phone,0,0
901,1,4) $350 - $500,382.15,0,1,Urban,0,Phone,1,0
1748,5,3) $200 - $350,276.24,1,1,Urban,0,Multichannel,0,0
903,6,5) $500 - $750,743.62,1,1,Surburban,1,Phone,1,0
128,5,3) $200 - $350,280.42,0,1,Urban,1,Phone,0,0
1963,5,3) $200 - $350,296.12,1,1,Surburban,0,Phone,0,0
520,5,3) $200 - $350,297.99,0,1,Urban,1,Phone,0,0
164,5,3) $200 - $350,303.33,1,0,Urban,0,Web,0,0
1725,5,3) $200 - $350,312.66,0,1,Surburban,0,Phone,0,0
1918,5,3) $200 - $350,321.26,1,0,Urban,0,Phone,0,0
8,5,3) $200 - $350,326.32,0,1,Surburban,0,Web,0,0
1735,1,2) $100 - $200,189.49,1,0,Urban,0,Phone,1,0
1159,5,3) $200 - $350,334.19,1,1,Surburban,0,Phone,0,0
914,4,3) $200 - $350,240.49,1,0,Rural,0,Web,1,0
915,1,3) $200 - $350,250.58,1,1,Rural,1,Phone,1,0
802,5,3) $200 - $350,345.92,1,0,Rural,1,Phone,0,0
917,3,3) $200 - $350,249.32,1,1,Surburban,0,Phone,1,0
1275,5,4) $350 - $500,354.03,1,0,Urban,0,Web,0,0
835,5,4) $350 - $500,357.25,1,0,Surburban,1,Multichannel,0,0
1581,5,4) $350 - $500,363.8,0,1,Surburban,0,Phone,0,0
675,5,4) $350 - $500,395.12,1,0,Urban,0,Web,0,0
862,5,4) $350 - $500,403.95,0,1,Rural,0,Web,0,0
1472,5,4) $350 - $500,408,1,0,Surburban,0,Multichannel,0,0
1499,5,4) $350 - $500,425.1,1,0,Rural,1,Phone,0,0
1011,5,4) $350 - $500,438.33,0,1,Rural,1,Phone,0,0
1291,5,4) $350 - $500,438.98,1,1,Surburban,0,Phone,0,0
929,4,3) $200 - $350,253.87,1,1,Surburban,0,Web,1,0
237,5,4) $350 - $500,443.71,0,1,Surburban,0,Phone,0,0
501,5,4) $350 - $500,472.35,0,1,Surburban,1,Phone,0,0
734,5,4) $350 - $500,483.29,1,0,Urban,1,Web,0,0
1000,5,4) $350 - $500,494.26,1,1,Surburban,1,Phone,0,0
1088,5,5) $500 - $750,516.92,1,0,Urban,1,Multichannel,0,0
1990,5,5) $500 - $750,537.21,0,1,Urban,1,Multichannel,0,0
936,11,3) $200 - $350,273.47,1,1,Rural,0,Web,1,0
1882,5,5) $500 - $750,556.5,0,1,Rural,1,Web,0,0
398,5,5) $500 - $750,587.16,0,1,Urban,1,Phone,0,0
103,5,5) $500 - $750,652.17,0,1,Surburban,1,Multichannel,0,0
1193,5,5) $500 - $750,657.41,1,1,Urban,1,Web,0,0
1599,5,5) $500 - $750,687.62,1,1,Urban,1,Phone,0,0
169,5,5) $500 - $750,728.99,1,0,Urban,1,Web,0,0
1583,5,5) $500 - $750,748.59,1,0,Surburban,1,Phone,0,0
282,5,"6) $750 - $1,000",779.99,1,0,Rural,1,Multichannel,0,0
347,5,"6) $750 - $1,000",828.42,1,0,Surburban,1,Multichannel,0,0
1003,5,"6) $750 - $1,000",889.94,0,1,Urban,1,Web,0,0
42,5,"6) $750 - $1,000",958.92,1,1,Urban,1,Multichannel,0,0
1852,5,"7) $1,000 +",1137.65,1,1,Urban,1,Multichannel,0,0
1885,5,"7) $1,000 +",1267.82,1,0,Rural,1,Web,0,0
190,5,"7) $1,000 +",1526.68,1,1,Urban,1,Phone,0,0
194,6,1) $0 - $100,29.99,1,0,Surburban,1,Phone,0,0
207,6,1) $0 - $100,29.99,1,0,Surburban,0,Web,0,0
956,3,2) $100 - $200,106.7,1,0,Urban,0,Phone,1,0
229,6,1) $0 - $100,29.99,0,1,Urban,0,Phone,0,0
435,6,1) $0 - $100,29.99,0,1,Urban,0,Phone,0,0
582,6,1) $0 - $100,29.99,1,0,Surburban,1,Phone,0,0
746,6,1) $0 - $100,29.99,0,1,Surburban,1,Web,0,0
